ALCDAYS	MJDAY30A	DSTDEPRS	GENDER_R
3	30	99	1
15	0	5	1
0	0	99	1
5	0	99	1
1	0	99	0
15	30	4	1
2	0	99	1
0	0	99	0
3	0	99	1
0	0	99	1
0	0	99	1
1	0	99	1
2	0	99	0
0	0	99	0
10	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
15	26	99	1
2	0	99	0
0	0	99	1
5	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
2	0	99	0
0	0	99	0
0	0	99	0
2	0	99	0
0	0	99	1
6	0	99	1
0	0	99	0
0	0	99	0
2	0	99	1
8	0	99	0
15	3	99	0
0	0	99	0
0	0	99	0
1	0	99	0
2	0	99	0
0	0	99	0
1	0	3	1
8	0	99	1
0	0	99	0
0	0	99	0
0	0	3	0
3	0	99	0
1	30	99	1
0	0	99	0
0	0	99	1
10	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	2	0
1	0	99	0
0	0	99	1
1	0	4	0
4	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
10	6	99	0
2	6	5	1
3	0	99	0
2	0	4	0
2	0	99	0
12	0	99	1
0	0	99	0
12	0	99	0
0	0	99	0
0	0	99	1
3	0	99	0
0	0	1	1
20	7	4	1
4	30	3	1
0	0	99	0
0	0	99	0
0	0	4	0
2	1	99	0
2	0	99	1
0	0	99	1
0	0	99	0
5	0	99	0
0	0	99	0
0	0	99	0
25	0	2	1
0	0	99	1
0	0	99	0
1	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
10	5	99	1
15	0	99	1
0	0	99	0
0	0	99	0
30	0	99	1
25	0	99	0
4	3	99	0
1	23	99	1
0	0	99	1
0	0	99	0
0	0	99	1
2	0	99	0
0	0	99	1
5	0	99	1
0	0	99	0
4	17	99	0
10	4	99	1
0	0	99	1
2	0	99	1
6	0	99	0
0	0	3	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
15	13	99	0
0	0	99	1
5	0	99	0
1	0	99	0
4	0	5	1
2	0	99	1
1	0	99	1
4	2	5	0
5	0	5	1
3	0	99	0
0	0	99	1
1	0	99	1
1	0	99	0
0	0	99	0
0	0	99	1
8	0	99	1
1	0	99	1
0	0	4	0
3	4	99	0
1	0	99	1
0	0	99	0
0	0	99	0
2	0	99	0
0	0	99	0
0	0	99	0
3	29	5	1
0	0	99	0
5	5	99	1
10	10	99	1
0	0	99	0
0	0	99	0
0	0	99	0
7	0	99	1
0	0	99	0
2	1	99	0
0	0	99	1
0	0	99	0
5	0	99	1
1	0	99	1
0	0	99	0
1	0	99	0
1	0	4	0
26	7	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	4	1
0	0	99	0
3	30	99	0
0	0	99	1
2	0	99	0
0	0	99	0
10	0	99	0
1	0	5	0
18	25	4	1
0	0	99	1
7	30	99	0
0	0	99	1
8	2	99	1
1	0	99	1
6	5	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
25	30	99	1
0	0	99	1
10	0	99	1
15	25	99	1
30	28	1	0
0	0	99	1
0	0	99	0
0	0	99	1
1	0	99	0
0	0	99	1
0	0	99	1
2	24	99	0
1	0	99	0
0	0	99	0
1	0	4	0
2	0	99	0
5	0	5	1
3	1	99	1
0	0	99	1
5	30	99	1
2	0	99	0
10	0	99	1
2	4	99	0
22	8	99	1
7	0	3	1
30	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
20	10	99	0
0	0	99	0
4	0	99	1
0	0	4	0
4	2	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
25	0	99	0
13	0	99	1
1	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
10	0	99	1
13	17	99	0
0	0	99	0
0	0	99	1
8	2	4	0
0	0	99	0
0	0	99	1
5	0	99	0
1	0	99	1
25	0	99	1
0	0	99	0
3	0	99	0
0	0	99	0
5	29	5	1
0	0	99	1
0	0	99	1
0	0	99	0
1	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
2	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
1	0	99	0
17	30	99	0
8	0	99	0
0	0	99	1
15	0	99	1
0	0	99	0
23	30	99	1
12	3	99	1
16	3	3	1
0	0	99	1
0	0	99	1
0	0	99	1
1	0	99	0
1	0	99	0
4	2	99	0
0	0	99	1
5	0	99	0
9	0	99	1
0	0	99	1
0	0	99	0
0	0	5	1
0	0	99	1
0	0	99	0
11	0	4	1
0	0	99	1
3	0	99	0
25	27	99	1
0	0	99	1
0	0	99	0
6	1	99	0
3	1	99	0
0	0	99	1
0	0	99	1
14	0	99	0
1	0	5	0
0	0	99	0
10	0	99	1
7	0	99	0
2	0	99	0
8	27	99	1
0	0	99	0
0	0	99	0
2	0	99	1
0	0	99	1
10	0	5	1
4	0	99	0
0	0	99	0
0	0	99	1
0	0	4	0
0	0	99	1
0	0	99	1
1	0	99	1
10	0	99	0
3	0	99	0
1	0	99	0
1	0	99	0
0	0	4	1
0	0	99	0
30	20	99	1
0	0	99	0
0	0	99	0
1	0	99	0
0	0	99	1
2	23	99	0
0	0	99	0
5	0	99	1
5	0	99	1
6	15	1	0
20	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
21	0	99	0
0	0	99	0
0	0	99	0
6	0	99	0
0	0	99	0
25	7	99	0
0	0	5	1
0	0	99	0
4	25	99	0
7	27	99	1
3	0	99	0
1	0	99	1
8	0	99	1
0	0	99	0
3	10	99	1
4	1	99	1
0	0	99	1
10	0	99	1
0	0	99	0
1	0	99	1
4	0	99	0
0	0	99	0
3	0	99	1
10	25	99	1
2	0	99	0
2	0	99	0
4	0	99	0
20	25	99	1
0	0	99	0
2	0	5	0
0	0	5	1
3	0	99	1
0	0	99	1
2	0	99	1
0	0	99	0
6	0	99	1
4	0	99	0
0	0	99	1
3	0	99	0
0	0	99	0
1	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
1	0	99	0
0	0	99	0
0	0	99	0
0	0	5	0
1	0	99	0
0	0	99	1
3	0	99	0
0	0	4	0
4	0	99	0
0	0	3	0
14	3	99	0
0	0	99	1
0	0	99	1
0	0	99	0
1	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
1	0	99	1
4	30	99	1
0	0	99	0
0	0	99	0
0	0	4	0
10	0	99	1
2	1	99	0
0	0	99	0
0	0	99	0
9	0	99	0
5	0	99	1
0	0	99	0
10	0	99	1
4	15	99	1
1	0	99	0
1	0	99	1
8	1	99	0
4	0	2	0
0	0	99	0
0	0	99	1
2	0	99	1
8	0	99	1
0	0	99	1
5	0	99	1
0	0	2	0
7	1	3	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
3	0	99	1
6	1	99	0
3	10	99	0
3	0	99	0
16	28	5	1
2	0	99	0
0	0	99	0
1	0	99	0
15	2	99	0
0	0	99	0
0	0	99	1
1	0	99	0
0	0	99	0
0	0	99	0
8	0	3	1
0	0	99	0
10	3	99	0
1	0	99	1
0	0	4	1
0	0	5	0
5	0	99	0
0	0	99	0
5	0	99	0
0	0	99	0
0	1	99	1
0	0	99	0
0	0	99	1
3	0	99	1
0	0	99	1
4	1	99	0
1	0	99	0
0	0	99	0
0	0	99	1
4	30	99	1
1	2	99	0
1	0	99	0
0	0	99	1
5	0	99	1
0	0	99	0
2	3	99	1
0	0	99	1
3	0	99	0
0	0	99	0
0	0	99	1
10	1	99	0
1	0	99	0
2	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
4	6	99	0
1	0	99	0
3	0	99	1
0	0	99	0
0	0	99	1
15	0	99	0
0	0	99	1
12	0	99	1
0	0	99	0
0	0	99	0
1	0	99	1
10	0	99	1
0	0	99	1
0	12	99	0
18	1	99	1
4	0	99	1
1	0	99	0
0	0	99	0
0	0	99	0
4	0	99	1
6	20	99	0
4	30	99	0
0	0	99	0
0	0	99	0
2	0	99	1
0	0	99	0
4	7	4	0
5	0	99	1
4	0	99	1
0	0	99	0
4	0	99	1
1	2	99	0
5	0	99	0
1	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
5	0	99	1
2	0	99	1
0	0	99	0
3	0	5	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
2	0	2	0
4	0	4	1
1	0	4	0
2	0	99	1
20	1	2	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
3	0	2	0
3	0	99	0
5	4	99	0
0	0	99	1
0	0	99	1
15	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
4	0	99	1
0	0	99	1
2	3	99	0
0	0	99	0
12	30	4	1
0	0	99	1
0	0	99	0
0	0	99	1
30	0	99	1
0	0	5	1
5	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
15	26	99	1
0	0	99	1
0	0	99	1
0	0	99	0
5	0	99	1
0	0	99	0
8	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
2	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
7	12	99	0
0	0	99	0
0	0	99	1
0	0	99	0
3	12	99	0
0	0	99	0
0	0	99	1
1	0	99	0
2	0	99	1
2	0	99	1
0	0	99	1
3	0	99	0
0	0	5	0
0	0	99	0
4	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
20	20	99	0
2	0	99	1
0	0	99	1
1	0	4	0
2	0	99	1
0	0	99	1
0	0	99	0
7	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
2	30	99	1
0	0	99	0
0	0	99	0
2	0	99	0
1	0	99	0
20	1	4	1
0	0	99	0
10	0	99	1
1	0	99	1
0	0	99	1
4	0	99	0
2	0	99	1
0	0	99	1
6	2	99	1
18	30	99	1
0	0	4	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
11	0	99	1
2	0	5	1
0	0	99	0
2	0	99	0
0	0	99	0
1	28	99	1
5	6	3	0
0	0	99	0
15	3	99	0
0	0	99	1
2	0	99	1
5	0	3	0
2	30	1	1
0	0	99	0
5	0	99	1
0	0	99	1
0	0	99	1
5	2	99	1
1	0	2	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
20	20	3	0
24	3	99	1
0	0	99	0
20	0	99	1
8	15	99	0
1	0	4	0
0	0	99	1
0	0	99	1
0	0	99	1
25	12	4	0
8	0	99	1
4	0	4	1
1	20	5	1
1	0	99	1
0	0	99	0
0	0	99	0
2	0	99	1
0	0	99	0
2	0	99	1
2	0	99	1
25	0	99	1
3	0	99	1
1	0	2	0
0	0	99	0
1	1	99	0
12	0	99	0
0	0	5	0
4	0	99	1
1	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
2	0	99	0
0	0	99	1
4	0	99	1
4	0	99	0
0	0	99	0
0	0	99	1
1	0	99	0
1	0	2	1
1	0	99	1
0	0	99	1
15	0	5	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
5	0	99	1
0	0	99	0
3	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
5	0	4	0
0	0	99	0
2	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
3	0	3	0
0	0	99	1
0	0	99	0
1	0	2	0
0	0	99	0
0	0	99	1
1	0	99	0
4	0	99	0
0	0	99	0
2	2	99	1
0	0	99	1
15	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
5	0	99	1
1	0	99	1
10	1	99	1
8	0	99	0
0	0	99	1
2	0	99	0
1	0	99	1
3	0	99	1
8	25	99	1
0	0	99	1
20	6	99	1
0	0	99	1
3	0	99	0
0	0	99	1
10	2	99	0
0	0	99	0
0	0	99	1
5	15	99	0
11	0	4	1
3	13	99	0
0	0	99	1
3	2	4	0
0	0	99	1
0	0	99	1
2	4	5	1
4	0	99	0
30	0	5	1
1	5	99	0
4	25	99	0
0	0	99	0
2	0	99	1
0	0	99	0
0	1	99	1
0	0	99	1
0	0	99	0
2	0	2	1
0	0	99	1
8	19	99	1
0	0	99	0
0	0	99	1
0	0	99	1
4	20	99	0
0	0	99	1
0	0	99	0
0	0	99	1
4	15	99	1
0	0	99	1
0	0	99	0
0	0	99	1
14	0	99	0
0	0	99	0
0	0	99	1
2	0	5	0
1	0	99	0
12	1	99	1
4	0	99	1
0	0	99	1
0	0	99	0
4	29	99	1
0	0	99	0
8	0	99	1
10	0	2	1
4	1	99	0
8	2	99	1
0	0	99	0
0	0	99	0
3	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	5	1
0	0	99	1
8	20	99	0
0	0	99	0
0	0	99	0
5	0	99	1
0	0	99	0
1	0	99	1
0	0	99	0
10	0	99	1
0	0	99	1
0	0	99	1
2	0	99	1
3	1	2	1
3	0	99	0
1	0	99	1
0	0	99	1
0	0	99	0
2	6	99	1
10	0	99	1
0	0	99	0
0	0	99	0
4	30	99	0
0	0	99	0
15	1	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
4	0	99	1
6	2	99	1
0	0	5	0
0	0	99	0
1	0	99	0
0	0	99	0
12	0	99	1
5	1	99	0
10	1	99	1
0	0	99	1
0	0	99	0
0	0	99	0
2	0	99	0
0	0	99	1
3	0	99	0
2	0	99	1
2	0	99	0
15	0	99	1
5	0	5	1
2	0	5	1
0	0	99	1
4	0	3	0
0	0	99	1
0	0	99	0
4	6	99	0
0	0	99	1
0	0	99	0
1	0	4	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
4	4	99	0
0	0	99	1
5	0	99	0
12	8	99	1
0	0	99	1
15	0	5	1
0	0	99	1
2	0	99	0
0	0	99	1
0	0	99	0
5	0	99	1
0	0	99	0
15	12	99	1
20	0	5	1
0	0	99	0
0	0	99	1
0	0	99	0
1	0	99	1
4	0	99	0
1	0	99	0
4	0	99	1
0	0	99	1
0	0	99	0
1	0	5	0
0	0	99	0
2	0	99	0
0	0	99	0
0	0	99	1
5	0	99	0
0	0	99	1
0	0	99	0
15	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
4	0	99	1
11	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
17	1	99	1
0	0	99	1
1	3	99	1
0	0	99	1
0	0	3	1
0	0	99	1
5	27	99	0
0	0	99	0
2	0	5	0
0	0	5	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
1	1	5	0
0	0	99	0
2	0	99	0
0	0	99	1
0	0	2	0
0	0	99	1
0	0	2	0
0	0	99	0
10	0	99	0
0	0	99	0
1	0	5	1
0	0	99	0
20	2	99	1
3	20	99	1
2	0	99	1
10	0	99	1
0	0	5	1
13	6	99	1
0	0	99	1
0	0	99	0
2	0	4	0
4	3	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
5	5	99	0
5	0	4	0
0	0	99	0
1	0	99	1
1	0	99	0
0	0	99	0
0	0	99	1
1	0	5	1
15	18	3	1
2	0	99	0
3	0	99	0
0	0	99	1
3	0	99	0
25	30	99	1
30	0	99	1
10	1	2	0
0	0	99	0
2	0	99	1
5	0	99	0
20	4	99	1
0	0	99	0
20	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
2	14	99	0
4	0	99	0
0	0	99	1
0	0	99	1
7	27	99	0
15	0	99	1
0	0	99	1
1	0	99	0
3	0	4	0
0	0	99	1
30	28	99	0
8	0	5	1
0	0	99	0
0	0	99	1
2	4	99	0
1	0	99	1
1	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
1	0	99	1
5	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
3	16	99	0
7	4	99	1
25	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
20	20	99	1
0	0	99	1
1	0	99	1
20	1	99	0
0	0	99	0
4	20	99	0
2	28	99	0
3	0	4	0
0	0	99	1
0	0	99	0
0	0	99	0
2	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
7	0	1	1
1	0	99	1
0	0	99	1
1	0	4	0
0	0	99	0
4	0	99	1
6	0	4	0
0	0	99	1
0	0	99	0
0	0	99	1
20	10	99	1
6	0	2	1
12	1	99	0
0	0	99	1
0	0	99	0
6	0	3	1
0	0	99	1
0	0	99	0
4	1	99	0
5	25	99	1
1	0	4	0
0	0	99	0
20	0	99	0
15	1	99	0
5	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
25	3	99	1
6	0	99	0
2	0	99	0
0	0	99	0
0	0	99	1
25	0	99	1
15	29	99	1
1	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
1	0	99	1
15	0	99	1
0	0	99	1
0	0	99	0
4	7	99	1
0	0	99	1
3	0	99	1
2	0	99	1
5	15	4	0
3	3	99	1
3	0	99	0
1	0	1	0
0	0	99	0
2	0	99	0
0	0	99	0
20	30	99	1
0	0	99	0
3	0	99	0
0	0	99	0
0	0	99	0
3	1	99	0
0	0	4	0
0	0	99	0
5	0	5	0
0	0	99	0
0	0	99	0
1	0	99	0
10	0	99	0
0	0	99	0
2	0	4	0
8	0	99	1
4	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
15	4	99	0
0	0	99	1
6	3	99	0
0	0	4	0
30	0	99	1
4	2	99	0
30	0	4	0
1	0	99	1
2	0	99	1
2	0	99	0
2	0	3	0
3	0	99	1
0	0	99	1
0	0	99	0
5	14	99	1
2	1	99	0
2	0	99	0
20	0	99	1
2	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
1	0	99	0
1	0	99	0
10	5	99	1
4	0	5	1
0	0	99	1
5	0	5	1
0	0	99	1
0	0	99	0
15	1	99	1
8	3	99	0
0	0	99	1
1	0	99	1
5	0	99	1
0	0	99	1
2	0	99	0
0	0	99	1
0	0	99	1
15	30	99	1
15	0	99	1
20	0	99	0
20	2	99	0
9	4	99	0
0	0	99	0
2	0	99	0
12	0	99	1
0	0	4	0
8	5	99	0
3	18	4	0
6	4	99	0
3	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
2	0	99	0
1	0	99	0
6	1	99	1
10	8	99	0
0	0	99	1
5	0	99	1
0	0	99	1
5	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
7	0	99	0
0	0	99	1
4	0	99	0
0	0	99	0
0	0	99	1
3	0	99	0
0	0	99	1
2	0	99	0
0	0	99	0
4	0	99	0
0	0	99	0
1	30	99	1
10	0	99	0
8	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
6	0	99	0
15	0	99	1
3	15	99	1
18	0	99	1
0	0	99	0
0	0	99	0
7	3	99	1
4	0	99	1
5	0	99	1
2	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	5	1
30	30	4	1
10	0	99	1
3	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
1	0	99	0
0	0	99	1
30	6	99	1
10	25	99	1
1	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
1	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
2	0	99	0
0	0	99	0
8	0	99	0
0	0	99	0
1	0	99	0
0	0	99	0
0	0	99	0
2	0	99	0
6	28	4	1
10	0	99	1
0	0	4	1
0	0	99	1
6	0	99	1
15	0	99	1
2	0	99	1
4	0	99	1
0	0	99	0
5	0	99	0
0	0	99	0
5	0	3	1
29	25	99	1
2	0	99	0
2	25	99	0
0	0	99	1
4	4	99	0
2	0	99	1
1	0	99	0
8	30	99	1
4	1	99	0
25	15	99	1
5	0	99	0
1	0	3	1
2	0	99	0
0	0	99	0
10	24	99	1
0	0	99	1
10	4	99	0
1	0	99	0
2	0	99	0
20	12	99	0
2	0	5	1
0	0	99	0
0	0	99	0
5	1	99	0
7	0	99	1
0	0	99	0
0	0	99	0
15	0	99	1
12	27	99	1
5	0	99	1
0	0	99	1
20	1	99	1
0	0	99	0
4	0	99	0
0	0	99	1
2	0	99	0
5	0	99	0
15	10	99	1
0	0	99	0
0	0	99	0
2	0	99	1
0	0	99	1
1	0	99	0
0	0	99	0
20	1	99	1
2	0	99	1
0	0	99	1
20	30	99	0
8	4	99	1
1	0	5	0
7	0	99	1
0	0	99	0
5	0	99	1
0	0	99	0
0	0	99	0
2	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
1	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
1	9	99	1
2	0	99	0
0	0	99	0
30	27	99	0
0	0	99	1
0	0	99	0
0	0	99	1
5	0	99	1
2	0	2	0
1	0	99	0
0	0	99	1
7	15	4	0
1	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
1	2	99	1
0	0	99	0
0	0	99	1
2	0	99	1
0	0	5	1
0	0	99	1
4	0	99	1
0	0	99	0
2	0	99	1
0	0	99	0
5	0	99	1
0	0	99	1
0	0	99	0
2	0	99	0
0	0	99	0
1	0	99	1
2	0	99	0
5	0	99	1
0	0	99	1
0	0	99	1
8	0	3	1
0	0	99	1
0	0	99	0
2	0	4	1
3	25	3	0
1	1	99	0
3	10	4	1
0	0	99	1
20	4	99	0
0	0	99	0
0	0	99	1
0	0	99	0
10	22	99	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
5	4	99	0
0	0	99	1
20	2	99	1
0	0	3	0
10	0	99	0
2	0	99	0
15	3	99	0
0	0	99	0
0	0	5	1
14	3	99	1
0	0	99	0
5	0	99	1
0	0	99	0
3	0	99	0
0	0	99	0
6	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
1	30	99	1
3	15	99	0
1	0	99	0
0	0	99	1
10	0	99	1
0	0	99	1
0	0	99	0
5	0	5	0
0	0	99	0
0	0	99	1
3	0	99	0
0	0	99	1
8	0	5	0
0	0	99	0
1	0	99	1
2	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
1	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
4	30	99	1
1	0	99	0
8	3	99	1
0	0	99	1
8	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
13	0	99	1
0	0	99	1
2	0	3	0
1	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
1	30	97	0
2	25	3	1
0	0	99	0
0	0	99	1
2	0	3	1
0	0	5	1
0	0	99	0
3	0	99	1
5	0	99	0
0	0	99	1
0	0	99	0
0	1	99	0
0	0	99	0
0	0	99	1
0	0	99	1
4	15	99	0
3	0	99	0
6	10	99	0
0	0	99	0
15	0	99	0
2	0	99	0
2	0	99	0
0	0	99	1
15	20	99	0
0	0	99	1
0	0	99	0
2	0	99	0
0	0	1	0
0	0	99	1
1	0	99	1
5	0	3	1
2	0	99	0
1	0	2	0
0	1	99	0
3	0	99	0
1	0	99	0
0	0	99	1
1	0	99	0
4	0	3	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
20	27	99	0
4	0	99	1
4	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
3	0	4	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
4	0	99	0
18	0	99	0
0	0	99	1
0	0	99	0
10	0	5	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
2	0	99	1
5	1	99	1
0	0	99	0
0	0	99	1
1	0	99	0
0	0	99	0
20	10	5	1
0	0	99	0
0	0	99	0
3	0	99	0
0	0	4	1
2	0	99	0
0	0	99	0
4	1	99	1
0	0	5	0
2	0	99	0
0	0	99	1
8	1	99	1
0	0	99	0
5	0	5	1
0	0	99	1
0	0	99	0
8	0	99	1
3	1	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
3	0	99	0
0	0	99	0
10	0	99	0
5	20	99	1
7	0	5	0
0	0	99	0
1	0	99	0
2	0	99	0
12	0	99	1
12	26	99	1
0	0	99	1
0	0	99	1
21	27	5	1
2	0	99	0
0	0	99	1
0	0	99	0
10	1	99	1
4	30	99	0
0	0	99	0
4	0	99	0
7	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
10	0	99	0
6	0	99	1
5	2	5	0
0	0	99	1
10	0	99	1
3	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
1	0	99	1
0	0	99	1
12	10	4	1
2	0	99	1
4	0	5	0
12	6	4	1
20	25	99	1
0	0	99	1
12	0	99	1
4	0	2	0
0	0	99	1
6	0	99	1
0	0	4	1
4	25	99	1
0	0	99	1
1	0	99	0
2	0	99	0
1	0	99	0
0	0	99	1
0	0	99	1
25	27	99	0
24	0	99	0
2	0	99	0
1	0	99	1
0	0	99	1
0	0	99	1
0	0	4	1
8	0	99	1
2	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	5	0
0	0	3	1
0	0	99	0
0	0	99	0
3	30	99	1
1	0	1	0
0	0	99	0
10	30	99	1
0	0	99	0
0	0	99	0
15	2	99	0
0	5	99	1
20	30	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
9	10	99	1
0	0	99	0
2	0	99	0
1	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
1	0	99	0
0	0	99	1
20	0	99	0
0	0	99	1
0	0	99	0
5	0	99	0
6	0	99	1
4	0	5	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
12	7	99	0
0	0	99	0
9	28	99	1
2	2	99	0
16	10	99	0
2	2	99	1
3	0	5	1
2	0	99	0
0	0	99	1
1	0	99	1
2	0	4	1
8	0	99	1
13	0	99	1
0	0	99	0
0	0	99	1
25	1	99	1
2	0	5	1
0	0	99	1
0	0	99	1
0	0	99	1
15	0	99	1
4	0	99	1
2	0	99	0
0	0	99	1
0	0	4	1
0	0	99	0
15	0	5	0
4	0	5	1
0	0	99	1
1	0	2	0
4	0	5	0
0	0	99	1
0	0	99	0
0	0	99	0
1	0	99	0
14	7	99	1
1	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
2	0	99	0
4	0	99	0
0	2	99	0
0	0	99	1
5	3	99	0
27	30	3	0
0	0	99	1
15	0	99	1
3	2	99	1
0	0	99	1
0	0	99	1
0	0	99	1
2	0	99	1
0	0	99	0
0	0	99	1
10	0	99	1
0	0	99	1
3	0	99	1
0	0	99	0
6	5	99	1
0	0	2	0
4	3	99	0
0	0	4	0
0	0	99	1
0	0	99	1
16	1	99	0
2	0	99	0
10	30	99	0
2	0	99	0
10	1	5	0
0	0	99	0
3	0	99	1
1	0	99	1
0	0	99	1
0	0	99	1
5	0	99	1
15	0	2	0
1	0	99	0
2	0	99	0
2	0	99	0
0	0	99	0
10	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
1	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
30	30	99	1
3	0	99	1
0	0	99	1
9	1	99	1
1	0	5	1
0	0	99	0
0	0	5	0
0	0	5	0
